sample,type,ref,V,Cr,Co,Ni,Cu,Rb,Sr,Nb,Mo,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Dy,Ho,Er,Tm,Yb,Lu,Hf,Pb,Th,U,Mn
UCC-1,UCC,"Shaw et al., 1967, 1976, 1986",53,35,12,19,14,110,316,26,,1070,32.3,65.6,,25.9,4.61,0.937,,2.9,0.62,,,1.47,0.233,5.8,17,10.3,2.45,
UCC-2,UCC,"Fahrig and Eade, 1968; Eade and Fahrig, 1973",59,76,,19,26,85,380,,,730,71,,,,,,,,,,,,,,18,10.8,1.5,
UCC-4,UCC,"Gao et al., 1998",98,80,17,38,32,82,266,12,0.78,678,34.8,66.4,,30.4,5.09,1.21,,,,,,2.26,0.35,5.12,18,8.95,1.55,
UCC-5,UCC,"Taylor and McLennan, 1985, 1995",107,85,17,44,25,112,350,12,1.5,550,30,64,7.1,26,4.5,0.88,3.8,3.5,0.8,2.3,0.33,2.2,0.32,5.8,17,10.7,2.8,
UCC-6,UCC,"Wedepohl, 1995",53,35,12,19,14,110,316,26,1.4,668,32.3,65.7,6.3,,4.7,0.95,2.8,2.9,0.62,,,1.5,0.27,5.8,17,10.3,2.5,
UCC-7,UCC,"Rudnick and Gao, 2003",97,92,17.3,47,28,84,320,12,1.1,624,31,63,7.1,27,4.7,1,4,3.9,0.83,2.3,0.3,2,0.31,5.3,17,10.5,2.7,
UCC-8,UCC,"Togashi et al., 2000",110,84,15,38,25,85,225,9,,458,21.7,46.4,5.54,20.8,4.28,1.07,3.65,3.94,0.72,2.39,0.39,2.57,0.4,4.1,16.9,8.3,2.32,
NASC,shale_composite,"McLennan et al., 1983; McLennan, 2009; Gromet et al., 1984",,127,26,58,,125,,,,636,32,,,,,,,,,,,,,6.3,,12.3,,
PAAS,shale_composite,"Taylor and McLennan, 1985; Barth et al., 2000; Haskin and Haskin, 1966; McLennan, 2009; Nance and Taylor, 1976; McLennan, 1981, 1989",140,100,20,60,,160,,18,,650,38.2,,,,,,,,,,,,,5,20,14.6,,
average glacial diamictites,shale_composite,"McLennan et al., 1983",73.8,53,11.8,26.3,20.2,110,91.5,12.7,,731,36.5,72.9,8.54,33.3,6.84,1.37,6.05,5.57,1.13,3.27,0.51,3.07,0.48,6.5,15.8,11.3,2.66,
